23	Путин Владимир Владимирович	15241	304	168	609	146	353	82	310	73	507	79	209	87	337	226	81	217	153	372	44	219	399	702	282	162	291	56	156	359	47	566	266	169	1271	838	735	622	874	727	939	450	339	415									
		81.26%	83.29%	94.38%	96.67%	96.05%	96.19%	95.35%	94.51%	94.81%	92.18%	92.94%	98.12%	98.86%	96.56%	96.99%	98.78%	97.31%	95.03%	77.50%	95.65%	94.81%	98.76%	97.91%	94.63%	79.02%	83.86%	88.89%	85.25%	83.88%	94.00%	90.56%	97.08%	79.72%	74.37%	86.39%	64.08%	70.05%	79.74%	71.14%	67.12%	66.08%	78.65%	60.85%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
