21	Медведев Дмитрий Анатольевич	9243	611	450	408	473	487	582	611	405	593	513	140	149	57	198	72	111	88	68	116	29	64	76	77	45	75	18	169	21	336	120	146	93	116	85	324	46	206	201	40	266	255	78	225					
		57.51%	55.60%	57.18%	51.19%	55.84%	57.43%	57.23%	59.26%	50.75%	51.39%	57.19%	66.99%	68.66%	55.88%	52.94%	60.00%	67.27%	45.83%	50.00%	57.71%	59.18%	64.65%	58.02%	45.29%	47.87%	55.97%	60.00%	59.72%	56.76%	62.34%	57.42%	66.97%	37.80%	51.10%	62.50%	64.16%	64.79%	61.13%	56.94%	85.11%	72.48%	71.03%	61.90%	71.88%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
