		32.65%	33.99%	39.07%	29.44%	33.92%	26.61%	23.16%	34.15%	34.10%	36.96%	34.04%	28.33%	34.51%	35.76%	31.04%	31.21%	36.63%	31.99%	39.05%	33.68%	28.57%	38.43%	34.94%	32.74%	39.61%	44.34%	33.16%	26.28%	29.75%	31.16%	30.67%	31.72%	38.27%	32.15%	27.53%	29.53%	30.99%	28.91%	27.39%	32.03%	31.59%	29.67%	26.94%	32.55%					
21	Медведев Дмитрий Анатольевич	25316	414	626	723	843	653	445	420	435	349	672	510	663	556	488	376	651	474	641	668	617	751	698	798	666	601	391	1006	722	380	441	458	389	380	652	779	879	676	766	631	736	414	454	424					
		54.42%	50.99%	48.34%	55.87%	54.78%	51.26%	62.85%	51.41%	52.98%	50.58%	54.59%	60.71%	55.67%	53.15%	55.08%	55.62%	52.29%	54.73%	48.89%	52.93%	55.44%	50.10%	54.19%	54.99%	49.59%	45.63%	50.85%	62.21%	56.67%	57.49%	55.89%	55.45%	48.81%	56.30%	58.84%	55.84%	55.60%	56.81%	59.94%	54.92%	54.84%	59.06%	60.86%	52.67%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
