		7.04%	6.41%	6.63%	6.32%	9.63%	6.26%	7.49%	8.29%	9.30%	7.89%	6.83%	6.43%	7.63%	8.27%	6.85%	10.48%	7.62%	7.83%	4.83%	6.28%	7.14%	6.12%	7.69%	8.07%	7.48%	8.93%	8.04%	8.02%	4.86%	6.98%	5.66%	7.11%	5.60%	4.26%	6.14%	5.75%	7.72%	7.30%	6.54%	7.00%	7.85%	6.46%	6.06%	4.42%									
23	Путин Владимир Владимирович	31366	546	536	549	572	408	828	493	521	1109	972	887	533	733	895	562	841	369	1114	942	588	535	559	425	1030	951	912	416	264	965	1060	296	510	641	486	770	1005	1139	971	1041	883	803	959	747									
		58.17%	56.46%	52.24%	56.89%	57.95%	60.80%	56.40%	56.80%	55.72%	57.94%	62.03%	58.24%	58.12%	57.72%	60.07%	55.04%	58.77%	58.95%	64.10%	56.37%	61.76%	65.48%	56.58%	53.59%	60.70%	52.75%	50.95%	53.82%	61.11%	59.64%	60.61%	63.79%	55.98%	63.53%	66.30%	63.27%	59.64%	58.17%	59.94%	55.23%	55.89%	54.07%	59.31%	57.91%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
