		51.69%	55.76%	52.35%	57.24%	54.71%	53.95%	47.93%	50.07%	48.47%	50.90%	53.40%	48.25%	47.59%	48.40%	49.28%	51.91%	51.99%	46.71%	48.93%	51.44%	45.79%	49.85%	49.04%	47.70%	50.85%	54.03%	57.56%	52.21%	50.67%	50.43%	52.14%	53.14%	50.24%	52.51%	53.04%	54.17%	45.93%	49.85%	51.13%	50.59%	53.59%	47.07%	45.07%	57.92%	56.90%	55.50%	56.98%	54.56%	57.19%	42.09%	52.46%	70.52%	47.97%	51.31%	49.62%	52.37%	52.03%	56.62%	53.32%	53.11%	57.01%	58.44%	53.24%	56.09%	57.29%	58.02%									
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
