		67.87%	74.60%	66.67%	53.70%	68.58%	66.77%	67.71%	68.45%	72.88%	70.65%	72.18%	74.01%	72.56%	71.54%	75.00%	68.77%	61.65%	61.07%	63.98%	82.80%	58.80%	50.00%	66.10%	56.12%	58.55%	71.88%	69.58%	81.25%	69.84%	75.19%	55.84%	81.10%	42.86%	38.46%	63.81%	62.09%	64.29%	72.51%	81.48%	70.00%	66.67%	64.41%	67.78%	77.61%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
