		67.42%	78.75%	75.57%	71.81%	73.46%	67.08%	66.09%	68.27%	67.51%	70.66%	55.06%	57.52%	64.52%	72.92%	78.48%	58.47%	58.71%	93.55%	76.69%	52.78%	70.55%	89.53%	94.00%	77.35%	60.14%	80.65%	61.29%	63.16%	61.36%	58.10%	66.81%	59.24%	73.26%	68.60%	57.30%	61.22%	62.50%	61.57%	81.25%	54.17%	69.66%	63.72%	71.79%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
