Выборы депутатов Государственной Думы Федерального Собрания Российской Федерации шестого созыва																											
Дата голосования: 04.12.2011																											
																											
Наименование Избирательной комиссии:    Тунгокоченская																											
																											
Сводная таблица результатов выборов																											
																											
		Сумма	УИК №252	УИК №253	УИК №254	УИК №255	УИК №256	УИК №257	УИК №258	УИК №259	УИК №260	УИК №261	УИК №262	УИК №263	УИК №264	УИК №265	УИК №266	УИК №267	УИК №268	УИК №269	УИК №270	УИК №271					
24	"6. Всероссийская политическая партия ""ЕДИНАЯ РОССИЯ"""	1685	261	63	97	127	154	145	131	10	12	25	107	42	17	42	81	119	50	125	38	39					
		35.19%	26.13%	34.24%	45.97%	40.71%	29.67%	31.80%	45.02%	27.03%	57.14%	62.50%	39.48%	41.58%	34.69%	30.88%	40.10%	37.30%	53.19%	34.53%	30.89%	63.93%					
25	"7. Всероссийская политическая партия ""ПРАВОЕ ДЕЛО"""	23	3	1	2	1	4	4	1	0	0	1	0	1	0	0	0	3	1	1	0	0					
		0.48%	0.30%	0.54%	0.95%	0.32%	0.77%	0.88%	0.34%	0.00%	0.00%	2.50%	0.00%	0.99%	0.00%	0.00%	0.00%	0.94%	1.06%	0.28%	0.00%	0.00%					
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
																											
