		73.06%	77.65%	74.08%	62.14%	60.40%	64.45%	65.05%	74.50%	72.40%	77.78%	70.53%	71.79%	79.77%	77.54%	70.36%	71.14%	73.67%	69.91%	74.97%	83.33%	69.23%	79.18%	81.05%	69.07%	84.00%	78.01%	78.40%	77.34%	78.49%	80.56%	93.06%	64.58%	85.71%	80.93%	75.30%	81.25%	78.57%	84.21%	82.95%	77.34%	73.40%	72.46%	68.17%	74.36%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
