23	Путин Владимир Владимирович	14391	411	288	196	77	437	135	216	348	96	110	68	64	743	410	143	408	154	148	356	495	366	236	426	482	327	355	363	381	1015	234	445	369	379	65	561	400	478	158	705	268	175	900									
		66.86%	71.48%	67.13%	75.10%	77.00%	75.47%	83.85%	70.36%	71.02%	88.07%	84.62%	94.44%	68.09%	81.83%	72.57%	77.72%	74.32%	67.54%	71.50%	71.06%	57.09%	54.63%	55.92%	65.54%	56.77%	52.24%	57.91%	50.56%	55.70%	66.51%	70.91%	64.68%	70.02%	69.80%	61.32%	69.26%	67.68%	61.44%	82.29%	74.52%	62.91%	72.02%	70.92%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
