		67.79%	73.19%	76.15%	69.17%	75.43%	74.36%	66.81%	72.96%	72.46%	74.89%	86.56%	67.46%	73.79%	86.51%	89.10%	88.89%	64.66%	77.02%	63.75%	71.05%	72.76%	84.48%	68.27%	74.68%	55.75%	57.81%	66.59%	63.70%	60.15%	63.41%	62.33%	54.36%	47.67%	75.57%	71.23%	70.68%	72.48%	72.47%	59.80%	62.79%	63.79%	68.99%	62.74%	69.08%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
