		66.34%	58.10%	63.46%	67.05%	58.65%	73.91%	67.10%	72.50%	69.72%	65.38%	72.50%	77.52%	80.00%	82.29%	62.50%	69.67%	48.76%	65.00%	72.22%	58.15%	58.85%	68.09%	81.73%	65.95%	71.43%	66.55%	61.81%	68.25%	57.53%	84.96%	45.00%	61.43%	83.95%	76.15%	53.68%	85.63%	71.43%	64.75%	69.19%	57.14%	73.73%	80.39%	73.03%	64.29%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
