23	Путин Владимир Владимирович	14805	410	366	451	528	473	443	465	342	764	711	514	536	301	96	525	552	307	610	609	392	179	178	239	530	465	430	340	310	144	117	175	404	79	59	111	374	228	186	163	254	129	316									
		57.74%	56.40%	59.51%	55.41%	56.84%	52.79%	57.91%	56.99%	62.41%	55.08%	52.36%	57.95%	54.53%	68.10%	60.38%	59.73%	57.44%	60.67%	54.61%	53.00%	58.42%	59.27%	53.29%	59.16%	55.97%	52.07%	56.88%	55.92%	56.26%	58.54%	72.22%	71.43%	57.96%	77.45%	56.19%	66.87%	62.44%	68.47%	62.00%	64.17%	72.36%	66.49%	65.15%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
