23	Путин Владимир Владимирович	17430	12	566	565	521	382	419	474	503	440	518	447	491	555	627	604	606	840	630	623	519	76	118	657	574	670	523	458	575	374	169	426	92	26	617	241	339	198	271	45	517	82	40									
		58.67%	60.00%	53.30%	53.45%	53.93%	53.13%	50.91%	54.23%	53.68%	55.49%	53.90%	55.88%	51.74%	52.21%	55.68%	55.98%	52.79%	58.09%	54.40%	52.62%	54.75%	58.02%	54.88%	68.15%	68.74%	67.68%	64.25%	68.56%	65.49%	68.50%	82.84%	68.38%	54.12%	56.52%	66.63%	81.14%	69.04%	85.34%	62.73%	75.00%	60.68%	57.34%	49.38%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
