21	Медведев Дмитрий Анатольевич	22702	761	779	767	506	521	593	709	626	726	628	582	804	699	681	834	762	750	859	839	723	122	194	920	636	487	588	644	712	370	174	508	154	32	697	214	533	198	251	44	836	126	57	56					
		62.99%	60.88%	61.29%	62.21%	55.06%	59.95%	59.00%	61.07%	62.79%	62.69%	62.99%	60.37%	61.33%	57.39%	59.84%	60.70%	60.72%	63.18%	63.82%	60.19%	64.38%	60.10%	59.88%	63.23%	68.02%	65.37%	64.76%	67.51%	63.46%	70.21%	84.88%	67.28%	64.44%	56.14%	64.48%	75.62%	74.86%	75.00%	54.92%	78.57%	69.32%	64.62%	57.58%	63.64%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
