		64.71%	66.75%	71.01%	58.91%	59.38%	67.87%	51.97%	69.16%	55.49%	66.38%	66.92%	59.75%	45.31%	55.95%	74.03%	46.23%	47.14%	28.57%	70.74%	69.44%	68.00%	65.28%	70.50%	57.07%	65.15%	65.96%	80.61%	76.64%	66.00%	47.30%	40.00%	64.36%	40.38%	56.48%	65.75%	62.11%	72.68%	62.97%	66.67%	58.82%	67.34%	61.50%	72.01%	74.10%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
