		4.26%	1.62%	7.89%	3.17%	6.21%	7.08%	3.42%	1.37%	2.89%	4.84%	5.18%	3.16%	2.15%	17.07%	1.41%	4.66%	3.23%	2.38%	4.24%	0.00%	8.86%	1.72%	3.11%	4.51%	3.04%	2.70%	1.30%	6.32%	2.17%	0.00%	32.14%	4.47%	1.32%	3.26%	5.20%	1.51%	2.25%	4.52%	0.00%	12.50%	3.98%	2.27%	12.27%	5.15%									
23	Путин Владимир Владимирович	6239	185	290	154	185	147	74	49	222	200	444	107	62	13	253	156	36	20	249	74	47	44	274	79	315	31	67	72	175	30	9	212	34	112	360	140	434	346	12	10	159	109	177	71									
		66.24%	60.06%	69.38%	69.68%	63.79%	69.34%	63.25%	67.12%	71.38%	56.98%	60.49%	56.32%	66.67%	31.71%	71.27%	55.91%	58.06%	47.62%	70.34%	70.48%	59.49%	75.86%	70.98%	59.40%	68.48%	83.78%	87.01%	75.79%	63.18%	60.00%	32.14%	67.73%	44.74%	60.87%	72.00%	70.35%	75.09%	65.16%	66.67%	62.50%	70.35%	61.93%	65.80%	73.20%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
