		1.80%	0.85%	0.00%	0.34%	2.15%	1.32%	0.88%	1.69%	0.95%	2.38%	0.49%	1.67%	4.13%	4.23%	4.40%	2.35%	0.00%	1.98%	0.00%	0.00%	1.30%	6.44%	2.75%	3.81%	0.00%	0.00%	2.12%	1.43%	1.29%	0.65%	0.92%	1.97%	0.49%	0.30%	0.00%	0.46%	0.00%	1.26%	0.52%	0.35%	1.73%	0.85%	2.56%	0.72%									
23	Путин Владимир Владимирович	12195	345	136	292	454	440	537	479	494	409	749	456	395	347	276	69	53	421	197	80	412	355	455	407	60	96	404	289	283	285	93	168	190	321	165	204	92	135	175	265	269	212	105	126									
		85.84%	97.73%	95.77%	98.32%	81.22%	82.71%	94.05%	90.04%	94.10%	74.77%	91.45%	84.44%	74.11%	73.36%	71.50%	81.18%	84.13%	92.73%	86.78%	89.89%	88.98%	73.80%	73.62%	77.52%	73.17%	96.00%	85.59%	82.57%	91.29%	91.94%	85.32%	82.76%	92.23%	96.69%	91.67%	93.58%	91.09%	84.91%	91.15%	92.01%	93.08%	89.83%	89.74%	90.65%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
