		1.09%	1.89%	0.53%	0.67%	1.33%	4.36%	1.04%	1.47%	0.91%	2.13%	0.94%	1.00%	3.89%	1.03%	0.59%	0.58%	0.95%	1.14%	3.10%	0.00%	1.97%	3.60%	0.42%	0.84%	0.63%	0.50%	0.15%	0.48%	0.77%	0.18%	0.57%	0.94%	0.80%	1.57%	0.85%	0.68%	0.42%	0.75%	0.78%	0.46%	0.54%	0.56%	0.96%	0.64%	0.63%	0.55%	0.26%					
21	Медведев Дмитрий Анатольевич	16225	361	185	297	294	457	572	535	541	459	527	591	467	96	501	510	517	518	404	110	249	133	237	236	630	593	648	621	388	547	347	105	124	125	350	146	237	263	126	217	365	351	207	310	157	180	391					
		98.57%	97.57%	98.93%	99.33%	98.00%	94.81%	98.96%	98.17%	98.19%	97.66%	98.87%	98.83%	95.70%	98.97%	99.01%	99.03%	98.48%	98.29%	96.42%	99.10%	98.03%	95.68%	98.75%	99.16%	99.06%	99.16%	99.08%	99.20%	99.23%	99.64%	99.14%	99.06%	99.20%	98.43%	99.15%	98.65%	99.16%	98.87%	98.44%	99.09%	99.18%	99.15%	99.04%	99.36%	99.37%	99.45%	99.74%					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
