		6.41%	10.06%	7.33%	7.50%	8.37%	3.95%	6.54%	4.41%	5.20%	2.04%	7.09%	6.29%	9.35%	2.67%	3.07%	4.48%	4.76%	4.09%	6.90%	7.69%	8.06%	0.00%	0.00%	0.00%	0.76%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	9.31%	7.22%	8.19%	9.93%									
23	Путин Владимир Владимирович	4742	241	278	189	119	231	252	37	195	83	207	234	127	49	103	150	38	372	87	6	219	9	87	125	123	75	23	22	25	27	17	16	82	226	232	225	211									
		61.66%	50.52%	67.97%	59.06%	49.79%	75.99%	61.02%	54.41%	56.36%	84.69%	52.41%	52.58%	45.68%	65.33%	63.19%	74.63%	60.32%	72.37%	75.00%	46.15%	51.90%	60.00%	93.55%	97.66%	93.89%	96.15%	95.83%	91.67%	92.59%	93.10%	94.44%	94.12%	94.25%	60.11%	50.77%	54.22%	51.09%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
