		8.60%	8.58%	9.15%	9.41%	9.18%	9.34%	5.20%	6.59%	10.25%	12.33%	13.28%	12.49%	9.12%	7.67%	11.87%	9.42%	9.24%	10.80%	7.87%	9.07%	6.17%	7.22%	7.87%	8.72%	6.91%	6.94%	7.57%	5.79%	7.55%	5.49%	4.09%	0.00%	3.52%	6.44%	6.85%	4.77%	6.65%	1.77%	1.46%	6.43%	10.58%	7.14%	10.42%	13.75%									
23	Путин Владимир Владимирович	18543	825	311	527	758	814	324	238	749	495	603	736	473	258	660	575	601	476	457	603	537	449	851	893	433	418	474	504	511	208	280	50	260	287	286	421	292	90	220	104	233	140	67	52									
		67.90%	69.39%	64.66%	67.91%	66.90%	66.72%	76.60%	71.26%	67.36%	66.35%	64.56%	57.46%	63.40%	68.25%	63.71%	68.53%	66.93%	67.61%	70.52%	66.70%	69.02%	67.52%	65.66%	66.00%	69.61%	70.73%	67.71%	72.94%	68.87%	76.19%	76.29%	80.65%	76.25%	71.04%	69.93%	74.38%	74.68%	79.65%	80.29%	60.82%	64.90%	76.92%	69.79%	65.00%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
