		5.85%	3.13%	1.06%	10.04%	8.71%	7.25%	8.02%	8.24%	5.48%	6.26%	3.82%	5.64%	3.04%	5.10%	7.69%	5.81%	8.78%	5.28%	5.21%	7.90%	5.09%	3.17%	4.06%	7.09%	4.98%	5.53%	5.95%	4.75%	8.79%	7.55%	6.64%	4.96%	3.48%	4.61%	2.33%	4.53%	4.12%	4.15%	4.05%	4.11%	5.17%	2.48%	7.05%									
23	Путин Владимир Владимирович	19381	126	149	315	346	354	275	378	472	616	314	504	206	378	601	740	651	521	754	692	334	446	262	664	353	547	729	556	759	777	363	330	742	351	566	140	682	432	530	414	147	394	471									
		59.85%	65.63%	79.26%	57.48%	53.81%	54.63%	55.11%	61.07%	60.13%	60.22%	60.04%	60.43%	62.61%	60.19%	51.32%	58.87%	55.50%	57.32%	59.46%	55.76%	63.02%	64.36%	59.14%	59.61%	56.75%	63.02%	58.60%	62.82%	55.12%	58.12%	57.35%	65.48%	64.58%	64.76%	65.81%	57.61%	63.92%	61.89%	65.03%	68.09%	54.24%	69.73%	56.27%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
