		62.26%	57.85%	82.38%	80.57%	52.99%	66.58%	62.20%	60.73%	60.91%	58.11%	61.83%	64.06%	55.44%	64.20%	58.54%	61.94%	58.73%	56.77%	62.59%	67.18%	68.17%	65.69%	54.46%	62.06%	53.46%	62.53%	58.93%	60.16%	60.35%	61.95%	61.55%	61.60%	65.01%	65.00%	58.95%	60.66%	61.15%	67.90%	66.15%	66.27%	60.70%	62.62%	58.74%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
