		75.42%	74.72%	84.93%	87.00%	91.51%	76.00%	74.59%	72.00%	79.13%	80.46%	74.34%	72.40%	73.82%	66.29%	85.56%	64.16%	61.18%	61.86%	94.38%	79.78%	83.82%	87.50%	82.51%	90.75%	85.12%	80.82%	87.30%	79.75%	83.04%	72.28%	68.93%	74.69%	67.39%	81.41%	80.16%	78.09%	77.23%	86.89%	84.38%	68.27%	86.36%	75.92%	77.99%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
