		63.33%	60.40%	62.81%	52.97%	55.21%	60.04%	59.94%	56.54%	56.52%	66.95%	64.84%	67.86%	52.29%	71.59%	75.56%	63.46%	60.90%	47.27%	59.85%	72.57%	69.27%	65.59%	52.27%	66.85%	59.79%	59.35%	69.12%	73.24%	74.05%	73.66%	86.36%	44.72%	76.27%	72.47%	71.64%	68.31%	71.43%	78.13%	68.75%	77.24%	65.84%	71.71%	54.30%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
