		12.78%	15.83%	9.16%	13.05%	11.60%	11.77%	13.33%	11.11%	11.73%	10.45%	12.63%	12.51%	11.14%	11.50%	8.91%	1.78%	14.25%	12.57%	12.01%	13.16%	16.22%	19.67%	15.41%	14.58%	13.56%	10.98%	10.24%	11.37%	11.09%	9.95%	18.22%	6.15%	3.64%	9.38%	4.44%	8.89%	8.89%	6.67%	2.22%	3.61%	14.93%	9.09%	26.15%	18.84%									
23	Путин Владимир Владимирович	19348	721	481	637	741	672	632	824	679	804	800	739	653	848	165	108	585	674	626	648	856	506	479	742	537	649	615	823	592	472	817	22	25	17	7	10	11	20	17	20	17	26	14	17									
		53.95%	50.74%	57.19%	53.98%	53.73%	52.38%	52.67%	56.52%	54.54%	56.03%	56.46%	55.03%	55.11%	62.49%	63.95%	63.91%	53.42%	57.26%	52.96%	55.72%	49.42%	51.58%	53.10%	51.28%	53.17%	52.81%	56.22%	57.39%	53.82%	59.45%	50.28%	33.85%	45.45%	53.13%	15.56%	22.22%	24.44%	44.44%	37.78%	24.10%	25.37%	39.39%	21.54%	24.64%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
