		81.42%	87.69%	88.52%	92.02%	79.00%	88.47%	96.09%	93.69%	95.08%	88.70%	95.10%	93.46%	91.74%	67.02%	75.21%	91.75%	70.62%	77.51%	64.75%	83.86%	85.59%	84.92%	84.86%	78.11%	82.15%	88.00%	89.53%	88.54%	88.36%	95.06%	91.48%	82.33%	79.17%	75.46%	85.62%	78.33%	68.72%	67.35%	67.44%	85.60%	67.36%	73.56%	69.71%	79.75%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
