		15.69%	14.95%	12.05%	11.93%	16.13%	18.44%	13.61%	11.85%	15.88%	19.45%	17.98%	24.90%	17.61%	29.96%	14.85%	14.16%	18.28%	23.61%	14.81%	13.68%	18.44%	16.62%	15.85%	16.49%	17.17%	13.40%	7.02%	11.01%	15.49%	21.39%	9.47%	17.91%	12.03%	12.18%	16.56%	12.05%	15.85%					
21	Медведев Дмитрий Анатольевич	51822	1682	1606	1650	1724	1084	1338	1284	1227	1331	1517	1039	1434	843	1563	1583	916	748	1105	1412	1227	1718	1541	1389	1548	1675	1597	1629	1684	1565	1410	1751	1528	1763	1726	1454	1531					
		74.34%	75.53%	76.48%	77.17%	76.18%	76.88%	73.72%	78.05%	74.64%	71.52%	76.19%	60.58%	73.84%	50.51%	76.36%	73.73%	66.18%	62.86%	71.47%	78.18%	72.73%	75.12%	75.17%	75.61%	77.25%	76.62%	76.27%	75.03%	76.06%	73.41%	79.93%	76.87%	77.92%	76.42%	76.81%	77.51%	73.75%					
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
