23	Путин Владимир Владимирович	13098	56	86	390	405	707	451	403	508	574	513	489	468	322	193	317	395	337	592	267	605	230	484	177	244	185	364	144	51	224	46	466	195	537	368	154	231	201	389	229	84	2	15									
		56.01%	38.89%	53.75%	59.00%	51.07%	53.72%	51.08%	50.88%	54.04%	53.75%	51.25%	50.41%	47.08%	51.52%	47.42%	63.65%	55.79%	52.49%	57.31%	59.20%	55.40%	81.85%	58.81%	60.20%	60.40%	60.66%	65.00%	72.73%	57.30%	64.18%	69.70%	53.69%	51.86%	55.13%	56.97%	78.97%	60.16%	67.00%	65.49%	68.36%	60.87%	25.00%	68.18%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
