21	Медведев Дмитрий Анатольевич	30219	941	984	993	760	435	534	849	930	760	950	1234	856	533	655	675	670	858	1115	1003	1028	1046	812	837	890	1017	826	776	784	693	505	1007	809	657	426	1008	960	140	128	66	19	24	26					
		62.71%	59.71%	63.52%	61.87%	65.57%	61.70%	63.80%	65.16%	65.63%	63.81%	64.36%	60.25%	62.66%	63.15%	64.03%	60.00%	63.99%	60.47%	66.33%	62.57%	61.12%	62.79%	62.08%	61.41%	62.81%	62.93%	53.26%	57.02%	61.83%	63.93%	65.41%	63.98%	63.30%	64.60%	68.38%	64.66%	67.23%	67.63%	75.74%	59.46%	46.34%	39.34%	41.94%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
