		12.83%	15.80%	14.30%	14.20%	16.24%	14.50%	9.43%	9.89%	11.89%	12.05%	15.14%	14.31%	13.32%	12.17%	14.59%	13.42%	12.54%	11.23%	13.38%	11.77%	12.19%	15.51%	10.60%	10.55%	11.34%	11.87%	10.26%	10.87%	11.63%	9.77%	11.19%	13.40%	13.68%	12.47%	12.77%	15.85%	14.27%	14.29%	3.16%	10.48%	0.00%	12.12%	16.87%									
23	Путин Владимир Владимирович	23423	701	832	736	570	404	380	680	703	536	631	864	653	401	472	515	497	660	823	797	825	767	618	673	556	752	706	628	871	628	404	720	635	473	323	820	818	83	111	60	20	39	38									
		52.07%	47.33%	51.74%	49.07%	48.47%	46.12%	55.96%	56.06%	56.11%	52.09%	47.77%	53.53%	52.07%	49.81%	50.64%	50.44%	51.50%	51.85%	52.69%	53.92%	51.31%	49.36%	53.28%	50.37%	50.05%	51.30%	52.10%	50.56%	59.58%	57.35%	55.12%	49.48%	52.65%	53.15%	53.57%	51.77%	56.37%	49.40%	70.25%	48.39%	64.52%	59.09%	45.78%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
