		7.22%	8.30%	7.59%	6.28%	6.97%	5.89%	3.95%	6.82%	6.94%	6.94%	7.12%	6.29%	1.96%	6.12%	9.80%	9.00%	9.30%	3.41%	8.29%	9.79%	12.09%	8.03%	9.57%	10.07%	9.09%	10.23%	6.54%	6.19%	6.29%	7.48%	7.53%	3.78%	3.19%	4.18%	5.04%	6.59%	9.91%									
23	Путин Владимир Владимирович	27895	763	1007	817	801	663	822	847	676	764	643	719	438	974	855	853	729	643	849	626	800	1097	998	778	342	769	759	1189	975	886	690	949	736	902	850	622	64									
		63.40%	66.64%	66.42%	65.73%	63.42%	66.23%	64.88%	67.17%	61.74%	60.93%	66.36%	62.79%	85.71%	72.69%	57.00%	65.06%	55.56%	59.21%	56.34%	59.51%	54.64%	64.26%	54.87%	63.20%	59.79%	54.62%	74.12%	72.15%	67.43%	56.18%	52.99%	67.69%	67.15%	75.42%	65.94%	67.17%	57.66%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
