		27.08%	17.63%	11.27%	23.20%	26.14%	25.00%	27.69%	28.38%	31.14%	29.99%	30.21%	31.98%	15.86%	29.08%	26.81%	32.62%	33.30%	38.33%	29.84%	28.33%	29.39%	24.59%	28.65%	24.70%	25.75%	27.27%	28.83%	23.57%	29.60%	28.31%	28.12%	27.18%	26.37%	27.34%	27.75%	8.98%	20.00%					
21	Медведев Дмитрий Анатольевич	20346	423	703	620	515	449	678	712	465	590	409	526	231	486	673	598	548	431	633	381	680	687	810	562	265	748	502	801	658	891	680	650	544	549	708	506	34					
		59.05%	73.82%	60.50%	60.43%	57.29%	61.01%	59.79%	59.43%	55.69%	58.01%	57.20%	54.79%	79.66%	56.32%	58.78%	55.89%	52.29%	48.59%	55.24%	58.35%	57.09%	59.07%	56.06%	61.42%	61.48%	59.65%	59.55%	65.55%	57.62%	60.49%	58.12%	59.69%	60.78%	60.53%	59.00%	70.97%	75.56%					
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
