Выборы Президента Российской Федерации																																	
																																	
Наименование Избирательной комиссии:    Новолакская																																	
																																	
Итоги голосования 																																	
																																	
		Сумма	УИК №1026	УИК  1027	УИК  1028	УИК  1029	УИК №1030	УИК №1031	УИК №1032	УИК  1033	УИК №1034	УИК №1035	УИК  1036	УИК  1037	УИК  1038	УИК  1039	УИК  1040	УИК  1041	УИК  1042	УИК №1043	УИК №1044	УИК №1045	УИК  1046	УИК  1047	УИК  1048	УИК №1049	УИК №1050	УИК  1051					
		0.44%	0.00%	0.28%	0.54%	0.31%	1.12%	2.60%	0.00%	0.15%	0.86%	0.32%	0.00%	0.42%	0.39%	0.00%	1.33%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.54%	0.00%	0.00%	2.44%	0.00%					
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
