21	Медведев Дмитрий Анатольевич	21377	386	467	487	673	465	381	640	616	329	434	541	434	523	636	532	471	334	491	381	338	118	243	374	539	436	131	504	545	509	536	748	732	608	143	123	1115	845	773	1157	656	545	95	343					
		58.36%	58.31%	53.68%	51.75%	57.92%	54.45%	53.44%	55.41%	57.20%	61.27%	50.82%	54.54%	54.18%	57.47%	60.40%	55.82%	53.40%	53.70%	56.76%	59.53%	55.50%	75.64%	63.78%	55.33%	55.28%	57.52%	57.71%	53.56%	60.89%	62.84%	60.22%	54.60%	65.89%	60.74%	66.51%	64.40%	59.75%	63.15%	66.70%	67.74%	62.30%	54.28%	63.33%	56.88%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
