23	Путин Владимир Владимирович	20142	402	543	501	505	496	458	528	594	542	481	476	513	515	553	498	526	453	504	504	290	96	218	373	502	381	96	495	493	446	546	668	564	650	136	115	943	656	595	791	509	633	354									
		61.82%	61.47%	66.95%	61.55%	60.48%	62.00%	60.34%	61.83%	62.72%	64.68%	59.38%	57.56%	60.64%	61.46%	61.58%	60.22%	62.10%	60.56%	61.09%	65.54%	60.04%	86.49%	60.89%	59.58%	62.99%	60.28%	56.47%	53.92%	59.54%	59.47%	62.54%	64.85%	61.98%	68.42%	75.56%	62.84%	59.35%	67.63%	64.67%	60.85%	60.17%	61.94%	59.90%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
