20	Явлинский Григорий Алексеевич	859	2	13	14	1	12	6	10	15	16	23	28	12	14	14	17	16	14	21	22	12	24	15	20	2	17	25	20	1	18	27	11	8	15	8	14	22	28	16	29	23	22	29	14	23	4	15	11	19	11	30	25	10	5	11	4	1									
		1.49%	0.28%	1.42%	1.69%	1.11%	1.19%	0.50%	1.01%	1.45%	1.44%	1.93%	1.84%	0.53%	1.54%	1.38%	1.69%	1.24%	1.40%	2.03%	3.06%	1.13%	1.65%	1.10%	2.29%	1.10%	1.24%	1.66%	1.68%	0.16%	1.81%	2.48%	1.09%	0.66%	1.58%	1.14%	1.43%	1.58%	1.71%	1.43%	2.57%	1.95%	2.18%	2.65%	1.28%	2.37%	0.70%	1.90%	1.69%	1.54%	0.94%	2.10%	1.48%	0.93%	0.49%	1.68%	1.78%	0.39%									
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
