		2.69%	6.02%	4.58%	0.79%	1.10%	4.25%	0.92%	3.64%	1.13%	0.00%	2.59%	0.00%	1.82%	2.58%	0.00%	0.00%	0.95%	1.64%	0.00%	1.48%	0.93%	2.85%	0.00%	2.29%	1.60%	4.03%	2.43%	0.92%	0.00%	2.84%	0.00%	3.35%	0.91%	2.70%	3.58%	4.18%	0.00%									
23	Путин Владимир Владимирович	14048	1592	1022	823	1341	770	195	464	251	120	147	41	621	293	199	63	831	386	93	230	91	542	57	114	424	93	626	106	163	609	77	550	288	271	243	223	89									
		79.30%	73.13%	70.92%	80.77%	87.08%	83.88%	89.86%	80.42%	40.55%	88.89%	76.17%	82.00%	86.73%	83.95%	81.22%	87.50%	78.84%	90.61%	86.92%	85.19%	84.26%	81.38%	90.48%	87.02%	84.80%	75.00%	80.05%	97.25%	95.32%	82.30%	85.56%	80.06%	87.01%	81.38%	72.54%	71.70%	80.91%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
