		0.23%	0.21%	0.08%	0.27%	0.62%	0.13%	0.20%	0.08%	0.12%	0.50%	0.27%	0.50%	0.27%	0.17%	0.37%	0.14%	0.59%	0.40%	0.08%	0.30%	0.35%	0.22%	0.20%	0.27%	0.00%	0.51%	0.00%	0.00%	0.88%	0.00%	0.32%	0.00%	0.00%	0.00%	0.00%	0.00%	0.38%	0.00%	0.00%	0.08%	0.00%	0.50%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.28%	0.00%	0.97%	0.00%	0.00%	0.15%	0.79%									
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
																																																																			
