		20.27%	16.95%	19.65%	19.17%	19.19%	19.67%	16.18%	14.78%	20.44%	19.40%	21.53%	20.71%	17.87%	18.67%	18.10%	19.85%	16.83%	19.57%	19.80%	23.20%	24.32%	22.69%	25.67%	14.72%	24.15%	15.07%	20.31%	14.99%	20.79%	19.66%	20.62%	22.56%	21.60%	15.86%	16.23%	15.62%	18.29%	16.32%	21.60%	19.29%	16.42%	23.54%	23.82%	20.72%	22.88%	20.22%	21.73%	22.26%	23.60%	21.74%	18.57%	21.73%	18.46%	20.17%	20.03%	21.96%	27.04%	22.74%	24.60%	25.95%	22.64%	22.11%	20.99%	18.22%	23.18%	20.15%	19.54%	22.95%	22.36%	24.67%	23.61%	21.63%	24.27%	24.02%	24.92%	24.12%	21.50%	17.40%	18.38%	19.39%	16.96%	18.97%	17.99%	20.15%	13.51%	23.26%	16.39%	21.31%	26.78%	21.65%	19.81%	5.04%					
21	Медведев Дмитрий Анатольевич	109065	664	1257	1264	1316	1096	1787	1028	877	1386	1352	1053	1132	1302	999	1268	1114	1054	1270	1015	826	1150	932	1367	939	1211	1153	1642	1459	739	1204	1422	1478	1560	1669	1630	1239	1338	1369	1547	1399	1107	971	1023	1078	1343	1486	922	1093	1153	1419	1199	1440	1044	1381	1190	1298	1423	1299	855	1082	841	1225	1145	1249	1204	1258	1343	958	973	1253	978	1358	995	1168	1307	1214	1028	1560	1455	1383	1498	1449	1467	1341	1278	1527	1425	151	677	518	526					
		65.62%	70.79%	66.40%	65.66%	69.01%	67.78%	68.52%	69.37%	64.72%	68.78%	63.98%	65.49%	67.22%	69.85%	67.45%	69.14%	70.24%	66.12%	64.80%	63.12%	62.39%	61.53%	61.20%	71.87%	62.31%	70.20%	63.98%	70.35%	65.08%	66.34%	63.67%	63.03%	63.46%	69.12%	68.57%	69.39%	71.70%	70.46%	64.42%	66.62%	67.95%	61.60%	61.18%	63.66%	62.93%	65.29%	66.04%	65.58%	64.64%	63.14%	66.56%	63.24%	68.34%	65.21%	67.30%	63.43%	60.20%	63.08%	62.66%	59.96%	63.80%	63.91%	65.93%	67.95%	63.50%	65.40%	64.02%	61.05%	63.74%	60.62%	62.56%	64.30%	62.55%	61.92%	61.93%	63.17%	64.30%	68.81%	67.94%	64.84%	68.57%	66.25%	67.36%	65.55%	72.45%	61.92%	69.16%	63.14%	63.18%	62.92%	62.94%	82.83%					
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
																																																																																																		
