Выборы Президента Российской Федерации																																																
																																																
Наименование Избирательной комиссии:    Майкопская																																																
																																																
Итоги голосования 																																																
																																																
		Сумма	УИК  75	УИК  76	УИК  77	УИК  78	УИК  79	УИК  80	УИК  81	УИК  82	УИК  83	УИК  84	УИК  85	УИК  86	УИК  87	УИК  88	УИК  89	УИК  90	УИК  91	УИК  92	УИК  93	УИК  94	УИК  95	УИК  96	УИК  97	УИК  98	УИК  99	УИК  100	УИК  101	УИК  102	УИК  103	УИК  104	УИК  105	УИК  106	УИК  107	УИК  108	УИК  109	УИК  110	УИК  111	УИК  112	УИК  113	УИК  114	УИК  115					
24	Против всех	812	49	32	54	69	15	31	21	22	19	6	20	4	4	34	21	14	26	3	15	4	2	9	19	4	51	44	31	18	18	15	8	12	22	20	9	1	9	21	25	2	9					
		2.81%	4.01%	2.62%	4.54%	3.93%	3.73%	4.16%	3.40%	2.02%	2.53%	1.90%	2.21%	1.02%	0.99%	4.16%	2.08%	0.99%	2.95%	2.80%	2.19%	2.74%	1.27%	2.04%	2.01%	1.05%	4.02%	3.78%	3.21%	4.39%	2.58%	2.62%	2.55%	4.40%	3.65%	3.06%	4.48%	0.31%	2.57%	2.47%	3.30%	0.17%	2.91%					
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
