		64.02%	55.63%	66.85%	56.61%	38.71%	71.48%	54.72%	61.18%	45.99%	68.06%	62.67%	68.66%	67.00%	68.94%	62.87%	66.31%	64.68%	70.35%	69.23%	63.49%	65.68%	53.02%	58.43%	74.43%	44.26%	59.38%	75.23%	56.03%	66.53%	48.20%	75.54%	79.70%	67.69%	62.45%	67.38%	71.35%	69.23%	59.15%	70.31%	78.79%	46.12%	63.75%	70.34%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
