21	Медведев Дмитрий Анатольевич	15172	787	126	243	64	495	133	41	259	266	139	179	64	219	247	146	496	179	387	105	166	397	324	423	348	855	311	605	875	1628	573	695	641	858	793	529	576					
		63.65%	64.77%	70.79%	71.68%	82.05%	66.71%	79.64%	68.33%	68.52%	83.65%	65.57%	79.56%	59.81%	68.65%	70.37%	71.22%	76.19%	69.65%	73.43%	72.41%	82.18%	60.61%	62.79%	61.66%	61.16%	61.73%	62.20%	52.65%	58.92%	67.83%	61.28%	59.91%	60.70%	58.69%	60.86%	55.10%	61.28%					
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
