		13.80%	11.76%	11.77%	18.06%	17.51%	12.76%	13.86%	17.77%	14.89%	14.77%	16.30%	16.39%	13.25%	17.56%	15.51%	14.69%	13.76%	15.41%	13.30%	14.68%	14.94%	10.45%	13.70%	12.65%	10.87%	13.09%	13.21%	16.88%	11.90%	12.27%	13.04%	12.21%	14.40%	13.44%	9.93%	12.99%	10.56%	12.79%	13.12%	17.08%	10.58%	12.65%	14.53%	15.53%	16.29%	11.78%	13.12%	13.01%	13.94%	14.94%	13.17%	9.44%	7.69%	8.82%	15.30%	9.09%	5.06%	23.08%					
21	Медведев Дмитрий Анатольевич	44640	822	483	841	647	760	682	813	759	873	874	781	627	841	914	904	1198	908	1182	1106	987	1181	732	694	702	886	930	1156	1203	1028	993	956	670	839	1122	578	1033	833	905	753	809	973	791	868	809	913	742	628	911	717	959	227	226	56	725	24	56	10					
		68.58%	69.08%	68.51%	66.91%	67.05%	67.80%	67.99%	63.37%	67.29%	69.34%	66.87%	65.30%	69.21%	65.65%	68.16%	68.80%	70.43%	66.62%	70.48%	70.27%	66.42%	72.14%	68.67%	70.24%	69.37%	69.87%	68.23%	67.76%	69.50%	71.29%	70.38%	68.68%	66.53%	69.17%	70.04%	71.53%	70.85%	67.83%	68.61%	64.97%	67.42%	70.76%	68.43%	66.72%	67.25%	71.22%	70.53%	71.04%	66.50%	65.72%	65.42%	79.37%	72.44%	82.35%	68.92%	72.73%	70.89%	76.92%					
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
