21	Медведев Дмитрий Анатольевич	15930	568	614	367	420	450	470	430	459	489	473	359	611	698	439	386	283	534	295	408	338	443	303	219	215	244	497	412	380	584	621	417	468	396	594	582	464					
		60.33%	59.41%	57.12%	58.07%	59.15%	61.22%	59.72%	65.75%	65.57%	59.56%	60.88%	56.36%	57.05%	58.80%	62.71%	61.96%	62.20%	63.57%	60.57%	58.29%	59.93%	59.15%	57.93%	66.36%	73.63%	64.55%	57.06%	62.52%	57.66%	59.11%	63.56%	60.79%	60.00%	68.16%	53.42%	60.25%	62.45%					
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
