		3.52%	4.42%	4.90%	5.45%	4.65%	1.21%	1.70%	6.33%	4.15%	1.56%	0.46%	0.72%	2.74%	1.38%	2.25%	1.10%	1.68%	2.79%	3.44%	2.54%	3.95%	4.49%	0.89%	0.81%	1.45%	0.00%	2.04%	1.70%	3.15%	2.65%	0.00%	3.06%	1.39%	0.68%	3.99%	4.70%	1.32%									
23	Путин Владимир Владимирович	12564	1178	1037	1132	1046	167	159	249	152	51	182	339	279	175	197	185	136	185	687	610	556	393	254	299	191	58	281	189	267	146	69	368	161	251	436	437	62									
		67.78%	62.73%	65.10%	61.06%	63.16%	67.61%	67.66%	75.00%	63.07%	79.69%	84.26%	81.10%	63.70%	80.28%	73.78%	67.77%	75.98%	73.71%	65.74%	67.48%	64.58%	65.39%	75.37%	80.38%	69.20%	82.86%	63.57%	80.43%	76.50%	64.60%	83.13%	66.19%	74.54%	85.96%	75.69%	66.31%	81.58%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
