		7.38%	5.08%	6.27%	3.16%	3.86%	2.40%	3.28%	7.89%	5.88%	9.02%	10.36%	10.57%	5.50%	5.04%	6.45%	9.46%	6.81%	4.69%	4.00%	6.80%	2.54%	7.23%	4.55%	11.17%	8.42%	6.73%	7.55%	10.52%	10.35%	5.42%	9.70%	7.92%	7.82%	7.24%	9.54%	10.18%	10.02%	5.57%	4.49%	3.46%	2.68%	6.20%	5.16%	6.67%									
23	Путин Владимир Владимирович	14971	588	442	239	184	98	235	196	384	561	925	242	290	323	64	553	362	266	175	199	74	504	335	471	321	257	148	475	453	280	217	409	659	231	221	544	336	308	320	301	74	254	787	666									
		62.99%	69.50%	64.43%	75.63%	64.56%	78.40%	64.21%	57.31%	70.59%	63.25%	60.66%	51.16%	69.38%	70.83%	68.82%	60.11%	58.67%	65.68%	70.00%	67.69%	62.71%	59.72%	58.57%	60.46%	65.91%	64.09%	69.81%	63.25%	58.60%	56.22%	60.11%	55.87%	53.71%	64.35%	63.87%	59.52%	64.74%	74.58%	68.38%	69.52%	66.07%	68.46%	66.58%	63.49%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
