		7.65%	20.00%	7.08%	7.33%	9.70%	9.02%	6.36%	8.88%	6.78%	5.85%	8.41%	9.40%	8.76%	8.76%	8.36%	8.79%	7.20%	9.34%	3.09%	4.29%	7.20%	7.19%	5.02%	9.35%	6.23%	4.81%	2.85%	6.11%	9.28%	6.93%	0.00%	5.14%	7.16%	2.94%	4.41%	6.35%	12.50%									
23	Путин Владимир Владимирович	14153	54	638	796	871	834	675	446	771	489	393	700	552	714	617	640	701	562	300	150	272	94	409	76	213	74	195	345	67	307	93	263	450	49	104	197	42									
		65.45%	56.84%	65.50%	64.82%	59.94%	61.19%	66.05%	65.98%	63.72%	69.76%	63.59%	60.40%	62.80%	63.81%	64.47%	63.94%	66.45%	63.22%	71.26%	71.43%	72.53%	56.29%	73.30%	71.03%	69.84%	71.15%	79.27%	72.63%	69.07%	70.90%	84.55%	71.08%	68.60%	72.06%	76.47%	62.54%	58.33%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
