		6.41%	2.86%	4.67%	1.20%	3.51%	5.13%	6.89%	3.26%	4.08%	2.00%	6.33%	9.71%	9.34%	10.34%	7.71%	6.39%	6.46%	6.60%	5.39%	6.37%	10.61%	1.56%	4.85%	1.49%	4.31%	0.00%	9.21%	4.80%	5.86%	5.36%	5.00%	3.06%	5.71%	5.26%	5.56%	6.86%	3.96%									
23	Путин Владимир Владимирович	7727	119	274	212	177	55	713	133	182	31	496	537	537	298	559	436	491	231	108	115	38	125	171	37	71	32	55	374	386	75	32	66	31	86	165	208	71									
		67.64%	85.00%	64.02%	84.80%	77.63%	70.51%	65.47%	61.86%	74.29%	62.00%	68.23%	64.39%	65.17%	60.45%	65.30%	71.48%	68.96%	72.64%	64.67%	73.25%	57.58%	65.10%	75.33%	55.22%	61.21%	80.00%	72.37%	64.15%	62.87%	66.96%	80.00%	67.35%	88.57%	75.44%	76.39%	67.97%	70.30%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
