23	Путин Владимир Владимирович	4632	183	108	16	147	10	177	51	104	128	85	219	35	813	382	100	71	71	76	75	9	72	16	31	170	204	27	21	29	205	54	77	192	69	84	27	22	121	23	214	62	28	24									
		62.54%	65.59%	71.05%	94.12%	76.17%	62.50%	64.84%	73.91%	67.53%	57.14%	60.28%	63.85%	50.00%	57.66%	64.53%	62.89%	63.39%	62.83%	39.18%	80.65%	52.94%	67.92%	48.48%	53.45%	52.31%	78.16%	67.50%	67.74%	56.86%	71.93%	71.05%	70.00%	62.34%	73.40%	64.62%	64.29%	91.67%	70.76%	43.40%	60.97%	62.00%	45.16%	32.00%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
