		2.99%	3.81%	6.02%	3.61%	4.30%	5.16%	2.92%	3.50%	4.87%	3.84%	2.87%	8.00%	0.72%	2.51%	2.46%	2.58%	2.72%	1.30%	1.72%	0.00%	1.35%	0.49%	2.45%	2.25%	2.04%	3.23%	0.00%	2.06%	3.20%	0.64%	2.00%	0.00%	3.24%	0.00%	0.00%	0.79%	1.80%	1.36%	0.84%	1.98%	1.01%	2.10%	1.72%	0.00%									
23	Путин Владимир Владимирович	19096	1207	406	1012	946	1086	1162	853	1418	1377	235	32	209	246	353	197	618	614	635	127	257	392	246	67	111	122	60	637	188	137	81	80	219	126	89	203	733	300	770	447	240	339	345	174									
		76.12%	75.30%	56.86%	74.58%	72.66%	72.84%	75.31%	76.50%	67.68%	75.45%	74.84%	64.00%	75.18%	77.12%	78.97%	72.69%	76.49%	79.95%	72.74%	81.41%	86.82%	96.55%	75.23%	75.28%	75.51%	78.71%	75.00%	77.03%	75.20%	87.82%	81.00%	76.19%	78.78%	85.71%	92.71%	80.24%	77.48%	81.30%	92.11%	80.40%	80.81%	79.02%	84.56%	84.47%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
