Выборы депутатов Государственной Думы Федерального Собрания Российской Федерации пятого созыва																																									
Дата голосования: 02.12.2007																																									
																																									
Наименование Избирательной комиссии:    Тацинская районная																																									
																																									
Сводная таблица результатов выборов																																									
																																									
		Сумма	УИК №1212	УИК №1213	УИК №1214	УИК №1215	УИК №1216	УИК №1217	УИК №1218	УИК №1219	УИК №1220	УИК №1221	УИК №1222	УИК №1223	УИК №1224	УИК №1225	УИК №1226	УИК №1227	УИК №1228	УИК №1229	УИК №1230	УИК №1231	УИК №1233	УИК №1234	УИК №1235	УИК №1236	УИК №1237	УИК №1238	УИК №1239	УИК №1240	УИК №1241	УИК №1242	УИК №2450	УИК №2515	УИК №2575	УИК №2640					
28	11.Политическая партия «Российская объединенная демократическая партия «ЯБЛОКО»	70	1	5	4	0	0	0	9	2	2	1	11	0	0	1	4	1	0	4	1	0	4	2	3	2	1	1	2	2	1	2	0	1	0	3					
		0.36%	0.14%	0.59%	0.59%	0.00%	0.00%	0.00%	1.04%	0.14%	0.31%	0.12%	0.84%	0.00%	0.00%	0.66%	0.83%	0.12%	0.00%	1.34%	0.18%	0.00%	0.67%	0.85%	0.64%	0.57%	0.21%	0.35%	0.46%	0.61%	0.29%	0.41%	0.00%	0.12%	0.00%	3.90%					
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
