21	Медведев Дмитрий Анатольевич	19293	383	384	562	432	509	491	373	385	532	443	408	455	442	604	305	431	469	472	513	413	441	373	271	591	445	402	328	709	667	84	158	388	636	811	484	685	605	546	507	124	95	277	660					
		67.48%	62.48%	64.76%	67.87%	66.36%	67.33%	63.27%	60.06%	63.01%	59.98%	65.15%	61.72%	62.07%	64.81%	67.94%	65.59%	71.59%	74.92%	72.62%	69.23%	72.97%	71.47%	66.61%	75.49%	69.37%	72.01%	70.90%	67.91%	68.11%	68.62%	58.33%	74.18%	68.79%	81.33%	79.04%	66.39%	61.43%	63.95%	76.26%	60.72%	65.96%	77.87%	71.39%	58.88%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
