		69.21%	72.03%	73.28%	73.39%	84.16%	58.33%	68.35%	70.87%	69.09%	52.00%	60.76%	68.37%	60.00%	59.32%	57.54%	72.16%	50.00%	69.11%	59.48%	72.43%	66.26%	80.00%	72.73%	75.29%	69.18%	75.72%	86.93%	74.63%	66.94%	67.29%	75.00%	82.95%	71.59%	74.78%	71.77%	67.95%	68.67%	77.85%	88.10%	81.44%	53.92%	68.85%	67.94%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
