		0.74%	0.46%	0.34%	0.41%	0.00%	0.45%	0.61%	0.54%	0.25%	0.59%	0.59%	0.20%	0.50%	1.12%	0.61%	0.43%	0.48%	0.95%	3.37%	0.46%	0.25%	0.43%	0.75%	0.59%	0.84%	0.46%	0.71%	0.13%	1.60%	0.66%	0.51%	0.66%	0.95%	1.34%	0.57%	2.10%	1.38%	1.48%	1.24%	0.69%	0.31%	0.81%	0.99%	0.76%	0.97%	1.19%	0.79%	1.04%	0.61%	0.91%	0.00%	0.58%	1.22%	0.46%	1.36%	0.47%	0.31%	0.92%	0.32%	0.37%	0.37%	0.51%	1.05%	0.48%	0.31%									
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
																																																																											
