		75.80%	77.02%	77.47%	78.96%	65.37%	82.07%	76.40%	75.14%	75.35%	79.19%	77.76%	77.43%	77.78%	76.25%	76.24%	76.01%	78.15%	84.81%	76.81%	77.93%	78.52%	75.18%	75.89%	75.04%	80.02%	75.18%	71.30%	79.98%	76.74%	70.96%	63.92%	71.45%	76.55%	79.10%	76.20%	77.32%	72.55%	74.06%	76.12%	75.13%	75.07%	56.40%	81.21%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
