23	Путин Владимир Владимирович	24981	820	894	869	613	802	690	625	639	709	872	446	751	455	1031	142	125	399	204	410	806	921	794	717	795	974	551	872	880	534	805	659	252	238	223	113	700	553	389	616	423	287	383									
		58.12%	55.14%	55.39%	62.61%	57.72%	56.64%	56.56%	58.52%	52.38%	56.54%	60.39%	56.53%	58.58%	59.71%	58.91%	57.49%	59.52%	62.34%	62.77%	66.56%	54.39%	56.02%	56.96%	52.57%	57.78%	62.12%	56.98%	58.56%	61.03%	62.24%	57.99%	56.28%	57.80%	63.81%	62.99%	57.36%	54.22%	52.22%	64.19%	66.09%	65.68%	61.06%	56.32%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
