21	Медведев Дмитрий Анатольевич	35920	1667	1464	2063	2190	560	578	1290	957	223	729	465	1310	123	260	1281	1128	386	296	651	900	407	583	1779	1653	1898	1911	1396	438	646	363	768	272	158	1467	374	880	86	264	110	150	648	768	380					
		84.75%	85.01%	79.05%	77.56%	91.71%	88.19%	94.14%	83.17%	77.05%	68.20%	81.18%	94.90%	97.04%	93.18%	93.19%	82.75%	73.53%	83.01%	89.16%	81.68%	62.07%	72.16%	73.70%	93.09%	88.25%	89.99%	98.05%	99.01%	69.09%	74.94%	86.43%	94.70%	77.49%	67.23%	81.05%	93.97%	97.02%	93.48%	92.63%	90.91%	96.77%	90.63%	80.00%	74.07%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
