		3.17%	3.91%	3.97%	1.10%	1.48%	2.53%	3.50%	1.79%	3.45%	1.72%	0.00%	5.50%	0.00%	0.00%	3.85%	3.35%	3.55%	3.40%	2.75%	2.00%	2.82%	3.54%	5.23%	3.70%	1.79%	0.00%	1.26%	2.36%	1.37%	3.30%	1.53%	1.66%	7.26%	5.22%	5.32%	3.14%	3.46%									
23	Путин Владимир Владимирович	6822	153	112	142	218	116	81	79	62	23	80	72	108	60	314	194	330	214	391	155	302	141	182	43	196	135	364	130	236	130	78	93	79	360	628	557	264									
		66.07%	66.52%	74.17%	78.02%	64.50%	58.59%	56.64%	70.54%	53.45%	39.66%	69.57%	66.06%	79.41%	57.69%	80.51%	72.12%	58.51%	66.05%	67.30%	62.00%	71.06%	62.39%	59.48%	53.09%	70.00%	88.82%	76.47%	61.32%	81.10%	71.43%	59.54%	51.38%	63.71%	64.75%	58.64%	67.27%	60.83%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
