		0.77%	0.61%	0.16%	0.27%	0.39%	0.31%	0.70%	0.68%	0.30%	0.91%	0.72%	0.47%	0.85%	0.57%	0.79%	0.86%	1.19%	0.94%	0.88%	0.95%	0.37%	0.81%	0.59%	1.11%	1.32%	0.69%	0.85%	0.83%	1.11%	1.06%	1.09%	0.98%	0.88%	0.33%	0.61%	0.65%	0.90%	1.11%	0.99%	0.58%	0.88%	0.65%	0.82%	0.85%	0.81%	0.38%	0.60%	0.68%	0.25%	0.15%	1.09%	1.82%	0.74%	0.58%	0.70%	0.75%	0.73%	1.13%	1.35%	0.00%	1.28%	0.44%	0.67%	0.96%	0.68%	0.58%									
20	Явлинский Григорий Алексеевич	735	8	3	2	6	16	13	8	4	13	16	9	3	4	14	25	22	8	5	11	3	2	6	7	2	18	14	25	13	21	17	17	32	15	27	27	7	20	18	22	3	8	1	15	4	10	5	13	11	4	9	8	0	13	10	13	13	10	23	1	16	5	4	6	19	8									
		1.04%	0.61%	0.48%	0.27%	0.77%	0.83%	0.70%	0.54%	1.22%	0.91%	1.05%	0.61%	0.28%	0.75%	0.92%	1.66%	2.02%	0.84%	0.73%	0.95%	0.56%	0.27%	0.59%	0.97%	0.66%	1.78%	1.70%	1.59%	0.96%	1.40%	1.09%	1.29%	1.87%	1.63%	1.65%	2.20%	1.26%	2.03%	1.27%	1.83%	0.24%	0.86%	0.27%	1.16%	0.65%	0.75%	0.60%	0.80%	0.70%	0.61%	0.65%	1.12%	0.00%	0.58%	1.16%	1.39%	0.86%	0.87%	1.48%	0.48%	0.93%	2.20%	0.53%	0.96%	1.17%	1.54%									
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
