		68.68%	61.09%	77.78%	73.91%	48.57%	80.59%	60.58%	63.61%	62.18%	63.50%	63.81%	68.22%	55.86%	67.05%	76.07%	81.48%	90.28%	80.00%	80.91%	81.68%	82.67%	82.75%	74.07%	73.68%	65.71%	73.17%	40.32%	55.81%	60.48%	73.97%	77.27%	65.97%	68.63%	72.37%	73.87%	67.69%	73.17%	76.22%	58.04%	67.69%	68.49%	70.42%	78.18%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
