		65.35%	54.01%	76.00%	58.54%	43.18%	74.02%	62.78%	66.16%	68.08%	66.02%	65.37%	57.14%	54.35%	76.32%	65.90%	72.76%	75.00%	55.32%	69.42%	74.47%	81.07%	72.03%	57.14%	74.39%	54.74%	57.41%	60.42%	47.66%	55.90%	75.37%	74.12%	69.43%	66.53%	68.93%	50.35%	73.49%	69.49%	62.41%	57.65%	71.91%	44.00%	50.62%	62.69%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
