		4.88%	3.30%	5.46%	5.06%	5.29%	5.56%	3.79%	5.35%	3.83%	5.83%	6.80%	4.95%	5.27%	5.98%	3.34%	3.26%	5.82%	3.94%	4.85%	10.04%	3.16%	3.69%	3.94%	4.74%	5.22%	4.66%	4.11%	4.49%	4.60%	6.34%	2.07%									
23	Путин Владимир Владимирович	12951	533	532	810	780	463	601	687	601	484	503	518	673	621	510	641	693	407	439	157	283	182	282	244	160	214	165	308	117	214	129									
		63.10%	67.55%	63.11%	62.07%	63.52%	62.82%	63.20%	60.21%	67.68%	61.34%	61.04%	65.74%	61.13%	61.91%	63.12%	65.27%	61.11%	66.83%	64.56%	56.27%	59.70%	61.07%	69.46%	67.97%	64.26%	62.39%	75.34%	51.25%	67.24%	64.65%	66.84%									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
																																									
