23	Путин Владимир Владимирович	16560	641	464	793	392	536	180	192	438	798	648	217	269	364	212	423	460	346	564	426	274	765	513	256	162	296	214	165	123	237	263	390	437	372	530	610	188	363	240	138	254	748	659									
		68.29%	73.68%	63.13%	66.03%	56.00%	54.86%	76.60%	75.00%	70.65%	80.04%	49.32%	70.45%	72.31%	80.18%	72.35%	64.58%	66.47%	70.04%	76.73%	76.62%	71.17%	93.98%	89.69%	70.72%	67.22%	68.05%	54.59%	76.74%	75.46%	71.60%	56.56%	69.77%	59.29%	55.36%	95.15%	70.93%	61.44%	60.10%	70.38%	70.05%	61.20%	78.24%	54.64%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
